assets/hero/krosno-intro.html	63866	76afa02f52326721b9920be8ed7125c8ac127233bc47e252d1a30fe51b5367c2
assets/images/badge-duma_miasta.svg	106192	1f5c217511cbf5573317018488614b6b6fc1b329bc9cc023ef33ba5253d8b166
assets/images/herb-most.avif	160647	8941ef6e03b472209d5d1b44cb7d07d840569c8bc73d6da8c7be35784e67a44e
assets/images/herb-most.jpg	148567	99debf5ca760fa38fd0d65ecce114c9954aa6ba815b845f7a9a4102f552afd9c
assets/images/hero/ad.php.avif	53155	531d42e770871b2b9ef56b0f1c25e4043c9d06c44e25e26395a1a138765d0e5d
assets/images/hero/ad.php.jpg	150996	676e64d791382a9f33911d1e16d43769992457fab46c4bd50a679e57f1594e72
assets/images/hero/blog.avif	53155	531d42e770871b2b9ef56b0f1c25e4043c9d06c44e25e26395a1a138765d0e5d
assets/images/hero/blog.jpg	150996	676e64d791382a9f33911d1e16d43769992457fab46c4bd50a679e57f1594e72
assets/images/hero/herb-most.avif	248372	f2e05ed2e40bb89367977e4aebe3e6d4b35c28335b37385c5c9b93279d40e7dd
assets/images/hero/herb-most.jpg	348310	7d45a6097fb08deca659ece2f859d45a4116368116ed49f687d79b3932f1fc49
assets/images/icons/apple-touch-icon-120x120.png	5779	fffaf7d78a4908f37d78c96c12de779614e9d53e9fc46f74e99517e0d3711103
assets/images/icons/apple-touch-icon-152x152.png	7061	cccc6b0ca9c5667710335fde8d8868f8a9a40fc697723bbb64e0be85ca8214c7
assets/images/icons/apple-touch-icon-167x167.png	8965	7cffa361d89a3b69d833a90cd0973df0820458c86d73fc2bfee74edb2def8467
assets/images/icons/apple-touch-icon-180x180.png	8965	7cffa361d89a3b69d833a90cd0973df0820458c86d73fc2bfee74edb2def8467
assets/images/icons/apple-touch-icon-57x57.png	1950	69d25c108173de1c78c1a253dd725b8e05006fe5a1050d8722b60dc767a4f72d
assets/images/icons/apple-touch-icon-60x60.png	2990	48a84f1201d1f18b015e436d0ce6c2ac5804044ff9e51c12b02f5719fb5f0882
assets/images/icons/apple-touch-icon-72x72.png	7308	2feb7a1cb5cfbacf6799033d0b298e968a705793baca990be3c65e3e35ed0ece
assets/images/icons/apple-touch-icon-76x76.png	2990	48a84f1201d1f18b015e436d0ce6c2ac5804044ff9e51c12b02f5719fb5f0882
assets/images/icons/favicon-16x16.png	978	c182c8af01ee61a41b016cfe3bb0a8ecacec8aa901df49a9275a160aebd152e4
assets/images/icons/favicon-32x32.png	1340	6d3024b2ebe26f84b5a683300e0dbcd7134f0024b691a59ef43c54f1472f753b
assets/images/icons/favicon-48x48.png	1950	69d25c108173de1c78c1a253dd725b8e05006fe5a1050d8722b60dc767a4f72d
assets/images/icons/favicon.ico	15342	45b1f0164ac9daf244aaf675ef86900620206cde360a36a1fb74b6a955d1ddb4
assets/images/icons/favicon.svg	55928	bdda09f113b2d3dfb8c5c00d19ac468c6df63c10b310c93c4aff3706a122d68d
assets/images/icons/icon-128x128.png	5779	fffaf7d78a4908f37d78c96c12de779614e9d53e9fc46f74e99517e0d3711103
assets/images/icons/icon-144x144.png	6530	86756db80c4c7d877b69b7fc2c7870ed2aefdbd911fb894bae98cee23f3f16a4
assets/images/icons/icon-152x152.png	7061	cccc6b0ca9c5667710335fde8d8868f8a9a40fc697723bbb64e0be85ca8214c7
assets/images/icons/icon-16x16.png	978	c182c8af01ee61a41b016cfe3bb0a8ecacec8aa901df49a9275a160aebd152e4
assets/images/icons/icon-180x180.png	8965	7cffa361d89a3b69d833a90cd0973df0820458c86d73fc2bfee74edb2def8467
assets/images/icons/icon-192x192.png	9804	9d2d1a940fb62ec87ee8db9e6e4c2801080cfd03db04318096e0aea9c5b20dd7
assets/images/icons/icon-32x32.png	1340	6d3024b2ebe26f84b5a683300e0dbcd7134f0024b691a59ef43c54f1472f753b
assets/images/icons/icon-384x384.png	27869	4c5d85be38285342f33df55c054b9b81bec038f18abffaa529767381444b27b4
assets/images/icons/icon-48x48.png	1950	69d25c108173de1c78c1a253dd725b8e05006fe5a1050d8722b60dc767a4f72d
assets/images/icons/icon-512x512.png	41750	c9311227d826634481bd7292f7b3f3bb4bdae6c36f7c760b3d7deb7e3ce9df93
assets/images/icons/icon-72x72.png	2990	48a84f1201d1f18b015e436d0ce6c2ac5804044ff9e51c12b02f5719fb5f0882
assets/images/icons/icon-96x96.png	4001	c889b49e9b4862e3bdd3f9d600851f038dcad759acbbec11dcfdc59cf2786668
assets/images/icons/icon-maskable-192x192.png	9804	9d2d1a940fb62ec87ee8db9e6e4c2801080cfd03db04318096e0aea9c5b20dd7
assets/images/icons/icon-maskable-512x512.png	41750	c9311227d826634481bd7292f7b3f3bb4bdae6c36f7c760b3d7deb7e3ce9df93
assets/images/icons/icon-monochrome.svg	55928	bdda09f113b2d3dfb8c5c00d19ac468c6df63c10b310c93c4aff3706a122d68d
assets/images/icons/icon.svg	55928	bdda09f113b2d3dfb8c5c00d19ac468c6df63c10b310c93c4aff3706a122d68d
assets/images/icons/mstile-150x150.png	22686	a3018b7e38b20552d5c807a39d5aa11553af4f7f6dd9e04839bcaa8cef5a0be6
assets/images/icons/safari-pinned-tab.svg	55928	bdda09f113b2d3dfb8c5c00d19ac468c6df63c10b310c93c4aff3706a122d68d
assets/js/ad-profile.js	2027	15f70aba11b0d07e733cc1909c0d2709e090d960e91b7d7fcab1ea795608f72d
assets/js/admin.js	7763	4c4ddffac81c19ddbd6fc57a90ebd0d18582fd070f2a15210075cb6596eea10d
assets/js/calendar.js	11513	9c6337c47dd9e4a386d99b6e16d9e44bbad3265c09137075f59cb255502c1580
assets/js/chronicle-interactions.js	8694	ec6d2fc23e64a5b9496dfa12194212a453f5b91e49ab4d4960e0cfd6797f2eee
assets/js/contact.js	4574	d8e81d76aa01f43f42898cf1a9ad7dd58a7c3b4262ddc07ddebf08d04360e7e4
assets/js/main.js	20789	2958d966439da097934a7b68eda1a8567fbaca1146af087c141dc3f81adf9f83
assets/js/poll.js	3718	28689232cb26ad9fa5c621252482fb4a524c894182ec9c63218df0e03c1bd178
assets/js/prelaunch-notice.js	2272	0ada6d5612e80d1e3725d991f52ca1e8b4330a101c844f06c4c2364c10316f86
assets/js/pulse.js	9957	93651c3ce0fe6e3edc8b15998f1282a9852fdeaa6b60839bbbbe5471bc6daf2c
assets/js/pwa-install.js	1344	5f60bc0e8c13718e3912baa8e0b9a332b744e6d8c819e8d7c936732ac19167d7
assets/js/share.js	5769	6d8ec171f0988615109747132a5cd90e2d9c6c22c6d75504dbdd8f8a8e8caa8c
assets/js/submission-modal.js	7949	f28f2fab91dbccff5915234c7ac1d41778ec98e3e12506744113fa85ecf283d8
assets/js/submit-ad.js	5872	4056bc6319e215c5d905ec05a6b41eca78622b9f8d73eb5d4112cf0724440e07
assets/js/weather.js	1869	c285cd5e93443454a9f639752232f9347d616adf0e4f3021914ad2d0f5784f4a
assets/pulse/pulse-ticker.html	7929	6cd6c8bffd5a1b92b0a1f927b560c4f171666a87fd2a2a86bdb6c00770944a44
assets/uploads/.htaccess	1648	aedf545e1025d2ef4063fdf9eb04c02a4d6de34d935f61647a47356374098c3c
assets/uploads/category-icons/.htaccess	1250	5de31c628fa1307d359ebdf94e509f07f8b3171aaa68429a5dd9958a3841c1c4
auth/delete-ad.php	677	71d5f33fef0eae0e25572b56fd5fcf43eb9414b8971a591dee829c166f8352f3
auth/delete-post.php	684	2dc3ffe412f97d534a3101ea3d8aec0b25bfd21d472a876a7f0e5c5295a31876
auth/edit-ad.php	7265	b6561f409d74d87d63f10153bb491614b52a3cbe3dab2776a87352389e1c1241
auth/edit-post.php	4983	151b96afde31925dc383228488ba3a0d69589ab6e52ea7a1f47ea55e57a38d81
auth/index.php	151	020bc7b146d7ecf1e7a707e05904f0dd2ea5d11958bf0ebbd0fa59f4f9f09054
auth/lib.php	10421	43401b899ed74930e4e4606f79b452ce5aafa7080156a81806238f018665ab0c
auth/login.php	4644	eef48f6ee2dd336d29ef1ab93b6ffaffb46f9858e21e1d394bf909b83274e9df
auth/logout.php	379	fdefb8b3f3271593461bd031a9a6c2741da270dfd94daef71be55fe75c0cf6bf
auth/my.php	4186	c021ef1a7afec7cb6cfe2e7172fdd2711dd6bfe3209a7cf2bb1cc4a48b96240d
auth/register.php	4632	615ad0a39088ebb74e0c9647a8d398cc339f2892c1fe21245775e48f0872ef96
blog.php	169	c88dfb651a718651b9598cf7ab6f04ef1a723ff940d9084a9596ddc9f6fc2dc7
browserconfig.xml	242	5024563d5668c86130f7cc60662ac70917af00b73537235ea6d82b5ca7a33a4f
calendar-api.php	93	182238b21add73b71b88cd1bd2f722607f8e9bf97a1712c90d97fa41775a9570
calendar.php	6746	f96e8e0105910c37e0dbabf24c1e45b767503d4725313b8722bf690230994c8c
category.php	161	6209e5b3f8537429f72b502b919bccd97f0c203c9579be1c6e0df79b0fa3f494
chatroom/.htaccess	562	f4315f345768d57770ee946ecbca42709f36016ffc5b250ef3298c7bd0428c9b
chatroom/api/accept-terms.php	469	7fd764560848d24e6c41fdcab00295dcba0e00fc9e8544d9d1c5dbd5765e5671
chatroom/api/bootstrap.php	468	3039b2ed4bbafd2ff61976da4fb927f3fa2c056fb16bf4d39b54b059058ecc90
chatroom/api/claim-nickname.php	1824	6fc5ef5b86daa5e4b9a491df5c4e8bc6fb74c150f92db1af09a985e04465201f
chatroom/api/feed.php	991	ae82e687ed7beb793d9cfcaa4430fa29f09aff5272603a547620a590fc5d9837
chatroom/api/image.php	1379	149f199c0389f410f5c319e587555cb093b4eeb4485dbf707a4b40dfedb41044
chatroom/api/join.php	699	732f49a762c50cc5d68603becb7031f5974f5ecd6024cb6a9e69463f705bce1e
chatroom/api/login-account.php	748	d662b4710ef7f8cded2f9e53377c47e8db2be2aba43e257b84f44b8427a2d3cb
chatroom/api/mark-read.php	373	a54c77ce16f8a1d256d1251bafc5043ff45a39853f1164a498dbd4990ba30794
chatroom/api/moderate.php	8011	dfd59c4355feb6a8d45cdd2ca253dc80a8b74f3c65fbfa5649c0238c323b23c3
chatroom/api/private.php	3589	ddff15235a7d86901f734e89779d42bb7e45c411f0a317680d886cb1af4d17a8
chatroom/api/register-account.php	1046	166850f9601f768cce1f04a20ee384700a3310eaf66d141d4bb3ca680ab0c1a6
chatroom/api/send.php	2627	79b099085d198edfdfa66577c5eb664a7e2a94e2f0c346b183bc177bc32f03e9
chatroom/api/unread.php	350	059b7be2ca71ad1c555ffe9e70772dde92e30ee7b3ab9d1f3979cb10ad61e65c
chatroom/assets/chat.css	21590	8961d7e69cdc1382d31b90a2c176498e68ccd26c88a6aeb0712a6012e39f04c8
chatroom/assets/chat.js	40505	9a84fc268e9caf5038ce9e2bf00b6ed3f22784b3a3bfec7f89c29292f69d4067
chatroom/assets/permanent-badge.png	15248	33616cc4a2273cbadd7e97ccb98048c91d6ca3c101f053294d86a1e2edee8349
chatroom/assets/theme-init.js	461	ee29cc3a1e89768566123d9f48bc14ed5d14bab540ecc8f6cab74c2c938384c3
chatroom/cron/cleanup-images.php	2059	bc5ba90468fd2ca99909567ee763766589d764bc3513a61462b197168ea9fc75
chatroom/includes/.gitignore	18	5980d1c09cddf4ae7fcdb69db54d492dff9f3f796d7b4174ef7c91ece33e9cff
chatroom/includes/bootstrap.php	39457	addc27350fc1c008583dcb4a3129e043d4eb40a3ef563603e2d4972348e14866
chatroom/includes/room.php	5509	e1cceb566385a68f0b5dd94a3766d5ff8ad98574b681ca6043bec29cea038b96
chatroom/index.php	10898	2b43d0f9bf828f6291cfa7269c8f457628f7b5f7f881fd076d0e632b796eac81
chatroom/uploads/.htaccess	343	1da60adeda2c358231a8b67cf4ca4f4c658efed3a61d662a9583bd44ee5af3fe
chronicle-interactions.php	184	0aecb0a97e7d1c001b847721fe228483bd729689899f54b95262c3851fde63ae
config/.htaccess	19	fa28d421a28ed9b6f4b997d5119c2b8adbacff6e2dd119a179b71230f9664934
config/config.example.php	1114	4d21471338064548d1dbaa7557dbfe1740a544964649ca1aba7617ca1da0dbbf
config/environments/production.env.example	575	d2469069386e01911db494aca84bc01615a8a53000fc6f33ad521195ccd348ad
config/environments/staging.env.example	540	eca881f8f2a7874b9df766f96c33376926e8148210dde1521d1d0ddbdd9296ce
contact.php	2935	823f1e0ff56fa6c2d2930c9d808013ce99881096d609ab56e8d66ccaa7e8f562
cron/.htaccess	139	564a1d9c2ce7748072c292d709b85d0e30118cf41ae77c4824b8fc5fe791d1bc
cron/update_weather.php	4582	3830bae1ff69ce6c248aab408502b0b5b5ccd0f38b7a617dc5d8d89d8ec56787
database/migrate.php	1539	a5c504029e0a3eaedcf9266c23b3994a557f49ec8dfa4db2b6f0fc222ce7f913
database/migrations/0001_security_and_runtime_tables.sql	1878	2b5cf373196183a9ec11c9e37cef227c9e6004ce653d5ff4ecb6cd7285fff1fa
database/migrations/0002_schema_version_and_owners.sql	596	d3e63c8d2c640f70e04bc7349f98334b2a67feefd7028b211e60c3d4f25f9c1d
database/schema.sql	19785	978a4c5d13e56242454ad821b592ce21fbfc17599b33092f67c8fbcaf05df94e
database/seed.sql	2073	78bd4a1e23efc00056b2a666e29af2c312e21ac5524d504eb2ae93a76d8f263b
docker-compose.yml	1368	874bfa7fd0ac06a6d75e8d70d639d4fc529dba0f2bf4cf84b24c8bbd67500baf
docker/apache/66600.conf	380	a50a0d6657296ac26d22bfa7a38281e4883d1f28a71ba5f74defad63fb7d8e8b
docker/php/entrypoint.sh	1096	623571966372045042180aca3efeeca2f7e7675c55bc06761cb84bb62b6f7e6b
docs/STAGE3-SUMMARY.md	1114	da73dd6c21b3346e03765f32ed031d108d07ef35012185fda3c6db056efd76e0
docs/STAGE4-SUMMARY.md	1901	a23b8c84d4b3ac5c3b873ce99932096550556d930bec1f4b64eeb3fd58efeee8
docs/STAGE5-SUMMARY.md	1672	5f8724b80c564840f797eb36016b37fc194739bb4fe7e3f40419a53227c4959a
docs/STAGE7-SUMMARY.md	5592	8f72369b9af047801f07af9d96548cbbe0d948561baba6b23309f5939748f2d0
docs/STAGE8-SUMMARY.md	2258	fbef8cbe0cc856d2bfc2d1ccce757d55c3c2b9db8fda87fc2454fdb64b76b3ed
docs/STAGE9-SUMMARY.md	3205	04fe8fe7932471970dfa5826578aef103671b61521736acf5b95afeef3b2f2ef
docs/cron.md	3461	7aa01098ac8061f156c224116402dd71051717180c4241c0792fe59ed2dfe9c8
favicon.ico	13038	01ee8d68e1e4c85b01a3e12169919e1ac25cc69f90fac5707e1885c42d42ee08
importer/index.php	9249	0791dbc507e1f6968f9ff16576b4c1946ad16546c272cb0f40b16a0ecc844d64
importer/lib/ImportRunner.php	8627	b3467235b5912d47fcb5e5b6956640b323134422c81441dc553ebaa87f82be16
includes/config.php	9069	7526e27eefa44142200aded45eab423d8ec3dcbf7dc9270cbc8e6f41de763e7d
includes/footer.php	10280	fc88dcb2a3ea8707d6eb0b7de4eb7c6dfa6692dc78cbe2f2f2bd330785b207e6
includes/functions.php	91566	710fad7f0104f7938d68fc8d448052e31bbf9efd14e23fbfa99c97db25e147d4
includes/header.php	28654	3d00c1d469ef2f563f2e12febbd25cddd7b7f6198ae35a67bd9eecb16fa84c40
includes/pulse.php	7751	b75e7d2706678ec22d9cf72671687636217c8c8fb24ce7f75d3b17d7924d74d6
index.php	16588	90ab84f4910f93351d1390f17df54529e8d33a6ca7405b4000771aa7308a5440
installer/index.php	23628	fc7f4e9f9b35e0cc56f9ce6a6d36cfcc1db4431aa3589dffebedbec1a0dbe915
installer/lib/InstallerState.php	3826	6ee22803823666d3f1e82965196ccf02d878a9cd664406766d788c1b10193a7e
installer/lib/MigrationRunner.php	4890	171055e0ac3d3acf154a2d85c196a27a13b6af302316dc6d6c12ebc7ac866e88
installer/lib/Requirements.php	3025	d933f90852ccf49fd8acbbc6c9521f782f771216c467b8a895b0284775b5c1ef
manifest.json	2142	442e491537ab2719b774e8aaa548bdd01c937245b5001a0de7227906cd84eda2
modules/ads/admin/add.php	20522	b73802ead7dc4eaceb6162d2e50474fe38f4fbf6751b42ddf9aeef6f5a1267b8
modules/ads/admin/categories.php	33080	5a22d45052c99d4c0633cd292636f0347408f940c4d374c7186ac422216b8058
modules/ads/admin/delete.php	1064	3838e484f46e937c1769783e5f61f98d1cf153fd6e31dfa98968c8d3387a2368
modules/ads/admin/edit.php	27042	77e62ad31f1bf0d886c42efe0eef3d2144ce50dd78e78b8c4c9ada28b9869e7f
modules/ads/admin/homepage-order.php	7118	f8990c63c4436708277d2d6b52988daf445902fb38c9be2d2f4d360c86aee44f
modules/ads/admin/index.php	24809	399b1dbc5b3e92bf9bafba23ccd3b740bc9c92e266413037f580e0dc24b70063
modules/ads/admin/toggle.php	2862	48a24b13fae634cfd2b7f47dc48efb35738f88018001ebd23b4512ec8119049c
modules/ads/contract.php	934	fd657757807c317cc5c77ad00b4a3c751be7d2b54b8a8a08b38305f4b91b91ae
modules/ads/routes/ad.php	11304	f367a99cbfa9d47b140f3ab8c49c9b6f934e293df0b1e6dc4d5f348bb0bfbe18
modules/ads/routes/category.php	7525	8aa401db0ebcbec5e94de805c1897a655c62da09727a3517b20b5df6e57c4f3f
modules/ads/routes/submit-ad.php	18333	b9349bfb8c9c7c430e1b9ecbb756ceac34917071d5aa6c4ce275221d2c9406b6
modules/blog/admin/add.php	16766	b11a972c680ec41d421d37293d339470dda4c23d2a51c9f21da36cd0cecd9ed7
modules/blog/admin/categories.php	29198	cf056dec843d047a889de21b30e8577bda8e982d072c122f934b8f83b0a38c74
modules/blog/admin/comments.php	5016	fd9960622cea945cf48ab0bdf52db8729eb5ef205d0fac36398c103918414bce
modules/blog/admin/delete.php	1059	3b5ae3ab7aa8d9140be7c5eb84645234e1c716c16f0db13796061ae1aec95c0a
modules/blog/admin/edit.php	24995	995c36d52903a529b0a97f2a51af964443a275a826cae640af54d847571c21d4
modules/blog/admin/index.php	22777	338b33f311966904db57b75846d7e4a9ad65366d31cd06ad66460616158d5ba0
modules/blog/admin/toggle.php	2792	840ff628aeab3c3c837b82cd176adaeb6aa3abd017ce76514f97d0a2058a2d77
modules/calendar/contract.php	5375	2a18fe24686ac24a821e7b4fa1a04127388a61c51c559edc83bd73e551d760c2
modules/calendar/routes/events.php	7646	ffb33d0ff158a841666cf4a8e6464e59a23eeb840a67a26705df18bc41bdda4a
modules/chronicle/contract.php	856	c7a42d805f50a2ae3bc010decbbbd8776228b7312efcd5533366292e51566a6c
modules/chronicle/routes/blog.php	9594	3da0c6ee1bfd27f426d0572c0a2d9e47d12b3a00aa6b19a9e33891f931578111
